
###    Beginner

Q-1  What is Tokenization? 

Q-2 What is difference between Stemming and Lemmatization? 

Q-3  What are stop words, why do we need to remove them? 

Q-4  What is Bag of words(BOW) model? 

Q-5  What is TF-IDF, and how does it improve on BoW? 

Q-6  How do you evaluate a text classification model? 



###   Intermediate

Q-7  What is the difference between Word2Vec, GloVe, and FastText? 

Q-8  What are contextual embeddings, and why do they matter? 

Q-9  What is an N-gram language model? 

Q-10  Why do RNNs struggle with long sequences, and how do LSTMs address this? 

Q-11  What is the attention mechanism? 

Q-12  How do you fine-tune a pretrained model like BERT?

Q-13  How do you handle class imbalance in NLP classification tasks? 



###   Advanced


Q-14  Explain the transformer architecture at a high level. 

Q-15   What is self-attention, and how does multi-head attention extend it? 

Q-16  What is positional encoding, and why is it needed in transformers? 

Q-17  What is masked language modeling (MLM)? 

Q-18  What are BPE and WordPiece tokenization strategies? 

Q-19  What are BLEU, ROUGE, and perplexity, and when do you use each? 


